PKCS11 provider found specified slot label: myvmeslot (slot: 498477766, index: 0)
+-------+-----------------+------------------------------------------------------------------+------------------------------------------------------------------+--------------+-------------+--------------------------------+--------------------------------+
| COUNT |    CKA CLASS    |                            CKA LABEL                             |                              CKA ID                              | CKA KEY TYPE | CKA KEY LEN |          CKA SUBJECT           |           CKA ISSUER           |
+-------+-----------------+------------------------------------------------------------------+------------------------------------------------------------------+--------------+-------------+--------------------------------+--------------------------------+
|   001 | CKO_CERTIFICATE | CA                                                               | 81d8e2b0f6dcfbc4a8e30c41a65d5831b70a7451509f95fad819eab0dd48cc84 | CERTIFICATE  |           0 | [0 Y 1  0 	   U     C A 1  0    | [0 Y 1  0 	   U     C A 1  0    |
|       |                 |                                                                  |                                                                  |              |             | U     O N T A R I O 1  0    U  | U     O N T A R I O 1  0    U  |
|       |                 |                                                                  |                                                                  |              |             |    T O R O N T O 1  0     U    |    T O R O N T O 1  0     U    |
|       |                 |                                                                  |                                                                  |              |             |   O P S 1  0 	   U     C A 1  0 |   O P S 1  0 	   U     C A 1  0 |
|       |                 |                                                                  |                                                                  |              |             | 	   U     C A]                  | 	   U     C A]                  |
|   002 | CKO_CERTIFICATE | scott.securekey.com                                              | 81d8e2b0f6dcfbc4a8e30c41a65d5831b70a7451509f95fad819eab0dd48cc84 | CERTIFICATE  |           0 | [0 k 1  0 	   U     C A 1  0    | [0 Y 1  0 	   U     C A 1  0    |
|       |                 |                                                                  |                                                                  |              |             |  U     O N T 1  0    U     T O | U     O N T A R I O 1  0    U  |
|       |                 |                                                                  |                                                                  |              |             | R O N T O 1  0     U      O P  |    T O R O N T O 1  0     U    |
|       |                 |                                                                  |                                                                  |              |             | S 1  0    U     T E S T I N G  |   O P S 1  0 	   U     C A 1  0 |
|       |                 |                                                                  |                                                                  |              |             | 1  0    U     s c o t t . s e  | 	   U     C A]                  |
|       |                 |                                                                  |                                                                  |              |             | c u r e k e y . c o m]         |                                |
|   003 | CKO_CERTIFICATE | scott.securekey.com                                              | 81d8e2b0f6dcfbc4a8e30c41a65d5831b70a7451509f95fad819eab0dd48cc84 | CERTIFICATE  |           0 | [0 k 1  0 	   U     C A 1  0    | [0 Y 1  0 	   U     C A 1  0    |
|       |                 |                                                                  |                                                                  |              |             |  U     O N T 1  0    U     T O | U     O N T A R I O 1  0    U  |
|       |                 |                                                                  |                                                                  |              |             | R O N T O 1  0     U      O P  |    T O R O N T O 1  0     U    |
|       |                 |                                                                  |                                                                  |              |             | S 1  0    U     T E S T I N G  |   O P S 1  0 	   U     C A 1  0 |
|       |                 |                                                                  |                                                                  |              |             | 1  0    U     s c o t t . s e  | 	   U     C A]                  |
|       |                 |                                                                  |                                                                  |              |             | c u r e k e y . c o m]         |                                |
|   004 | CKO_CERTIFICATE | scott.securekey.com                                              | 81d8e2b0f6dcfbc4a8e30c41a65d5831b70a7451509f95fad819eab0dd48cc84 | CERTIFICATE  |           0 | [0 k 1  0 	   U     C A 1  0    | [0 Y 1  0 	   U     C A 1  0    |
|       |                 |                                                                  |                                                                  |              |             |  U     O N T 1  0    U     T O | U     O N T A R I O 1  0    U  |
|       |                 |                                                                  |                                                                  |              |             | R O N T O 1  0     U      O P  |    T O R O N T O 1  0     U    |
|       |                 |                                                                  |                                                                  |              |             | S 1  0    U     T E S T I N G  |   O P S 1  0 	   U     C A 1  0 |
|       |                 |                                                                  |                                                                  |              |             | 1  0    U     s c o t t . s e  | 	   U     C A]                  |
